>> Start...
>> Filter too long sentences
>> Parsing as conll.u format
start preprocessing...
>> Finish preprocessing 57536 sentences. ^-^
>> Processing format
>> split the raw file: /workspace/data/users/zanchangtong1/3_XIE/data/En-Zh/test.conllu.clean.en
>> Counting instance number...
>> Total instance num in raw file is 2001.
>> Processing instances: 20 ...
>> Processing instances: 40 ...
>> Processing instances: 60 ...
>> Processing instances: 80 ...
>> Processing instances: 100 ...
>> Processing instances: 120 ...
>> Processing instances: 140 ...
>> Processing instances: 160 ...
>> Processing instances: 180 ...
>> Processing instances: 200 ...
>> Processing instances: 220 ...
>> Processing instances: 240 ...
>> Processing instances: 260 ...
>> Processing instances: 280 ...
>> Processing instances: 300 ...
>> Processing instances: 320 ...
>> Processing instances: 340 ...
>> Processing instances: 360 ...
>> Processing instances: 380 ...
>> Processing instances: 400 ...
>> Processing instances: 420 ...
>> Processing instances: 440 ...
>> Processing instances: 460 ...
>> Processing instances: 480 ...
>> Processing instances: 500 ...
>> Processing instances: 520 ...
>> Processing instances: 540 ...
>> Processing instances: 560 ...
>> Processing instances: 580 ...
>> Processing instances: 600 ...
>> Processing instances: 620 ...
>> Processing instances: 640 ...
>> Processing instances: 660 ...
>> Processing instances: 680 ...
>> Processing instances: 700 ...
>> Processing instances: 720 ...
>> Processing instances: 740 ...
>> Processing instances: 760 ...
>> Processing instances: 780 ...
>> Processing instances: 800 ...
>> Processing instances: 820 ...
>> Processing instances: 840 ...
>> Processing instances: 860 ...
>> Processing instances: 880 ...
>> Processing instances: 900 ...
>> Processing instances: 920 ...
>> Processing instances: 940 ...
>> Processing instances: 960 ...
>> Processing instances: 980 ...
>> Processing instances: 1000 ...
>> Processing instances: 1020 ...
>> Processing instances: 1040 ...
>> Processing instances: 1060 ...
>> Processing instances: 1080 ...
>> Processing instances: 1100 ...
>> Processing instances: 1120 ...
>> Processing instances: 1140 ...
>> Processing instances: 1160 ...
>> Processing instances: 1180 ...
>> Processing instances: 1200 ...
>> Processing instances: 1220 ...
>> Processing instances: 1240 ...
>> Processing instances: 1260 ...
>> Processing instances: 1280 ...
>> Processing instances: 1300 ...
>> Processing instances: 1320 ...
>> Processing instances: 1340 ...
>> Processing instances: 1360 ...
>> Processing instances: 1380 ...
>> Processing instances: 1400 ...
>> Processing instances: 1420 ...
>> Processing instances: 1440 ...
>> Processing instances: 1460 ...
>> Processing instances: 1480 ...
>> Processing instances: 1500 ...
>> Processing instances: 1520 ...
>> Processing instances: 1540 ...
>> Processing instances: 1560 ...
>> Processing instances: 1580 ...
>> Processing instances: 1600 ...
>> Processing instances: 1620 ...
>> Processing instances: 1640 ...
>> Processing instances: 1660 ...
>> Processing instances: 1680 ...
>> Processing instances: 1700 ...
>> Processing instances: 1720 ...
>> Processing instances: 1740 ...
>> Processing instances: 1760 ...
>> Processing instances: 1780 ...
>> Processing instances: 1800 ...
>> Processing instances: 1820 ...
>> Processing instances: 1840 ...
>> Processing instances: 1860 ...
>> Processing instances: 1880 ...
>> Processing instances: 1900 ...
>> Processing instances: 1920 ...
>> Processing instances: 1940 ...
>> Processing instances: 1960 ...
>> Processing instances: 1980 ...
>> Processing instances: 2000 ...
>> Start predpatt
>> Finish predpatt
>> Unparsed sentences number is 16.
>> Finish....
